Nota,Título,Comentário
5,Jogo massa,Desafiador e interessante!
4,Muito bom!,Adoro!!!!!
5,.,Volta com o modo Odus por favor
5,Adoro,Adoro o jogo!!
5,Nath,Muito bom!
5,Legal,Esse é o jogo mais legal pq quando agente está no banheiro agente joga da mais prazer em jogar ksksksks 😂
5,😍👍excelente,Recomendo
5,Muito topppp,Muito topppp
5,Muito divertido!!,Nota 10!!
5,Amo,Ótimo
5,Divertido,"Gosto muito, mas acho estranho não ter fim nunca o jogo"
5,Thaises,"Adoro o jogo 👏
Seria melhor se não tivesse que comprar coisas no App pra ficar melhor ainda o jogo 😉"
5,Gostei,Bom
5,Mt bom,As vezes estressante kkkk
3,Roleta,Já que o Jackpot não funciona deveria ser substituído por outro prêmio.  Talvez uma vida...   mais de cinco anos que eu jogo e nunca parou no jackpot.
5,Legal,Passa tempo
5,Baaao,Não
5,Conectar,"Não estou conseguindo conectar ao Facebook, para comparar ranking com meus amigos, competimos semanalmente ! Vejam isso pf"
5,Top,Muito bom
5,Excelente jogo,Jogo divertido e muito bom!!
1,Falha,Não está conectando ao face
5,O melhor !! Amoooo,TOP
5,Sensacional,Sensação de prazer 😻❤️
1,O capacete está uma droga!!!,"O jogo alterou o modo do capacete, que tem aqueles prêmios, antes era possível completar ele em qualquer fase e agora só passando das fases atuais, sendo que antes era possível pegar o capacete pelas fases antiga e isso prejudicou o jogo, para pegar os prêmios, passar de fase. Como passar dessas fases super difíceis sem capacete completo? Isso atalhada o jogo e estou realmente custeada e até parando de jogar por conta disso. Tem como voltarem como era antes? Por favor concertem isso!!"
5,Ótimo jogo,Estou amando
4,Mal funcionamento,"A montagem do robô não está funcionando, você passa as fases e não recebe o bônus."
5,Melhor jogo,Amoo demaiss
5,Top,👍🏼👍🏼
5,Muito bom,Otimo
5,Amo,To viciado
5,Muito bom!!!,Muito bom!!!
5,Show,Viciado eu to kkk
5,Altamente viciante,Você se sente totalmente desafiado e quando ver passa horas jogando !
5,Amo,Adoro
5,Passatempo divertido,Passatempo divertido demais
5,Amo Candy,Minha versão é muito antiga preciso atualizar como faço
5,Ótimo,"Ótimo jogo, me acalma muito e não trava meu celular 👍🏼"
1,Péssima a última atualização,"Ficou péssima a atualização de não ter mais os booster. Essa construção de robô e quebrava você no nível em que está dificultou sobremaneira
Antes a gente podia jogar outros níveis mais baixos e conseguir os booster. Detestei, além do mais se você desligar o jogo é for jogar novamente ele zera todas as partes do robô que vc já tinha conseguido"
5,Maravilhoso,Mtooo booom
1,Lixo,Jogo babaca
5,Melhor jogo,Excelente
1,Fases repetidas,A partir da fase 3600 muitos níveis estão repetidos! Qual o objetivo de passar de fase se é o mesmo nível que já joguei anteriormente???????? Péssimo.
4,Já foi melhor,Tem que demorar mais pra mostrar a jogada possível!
5,Eu adoro,Sem duvidas é o jogo que eu mais gosto e jogo há anos.
5,Ótimo,Muito bom
5,♥️👌🍭 🍬,App MARAVILHOSO
5,amo,melhor jogo da vida
5,Bom jogo,Bom jogo
2,Spring sale,Bought the spring sale combo but only got the 20 gold bars... where are the other items?
5,Show😍😍,Amoooooo
1,IOS,"Kkkkk, o jogo é bom, só quero da uma estrela mesmo, kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk"
1,Muito bom!!!!!!!,Para de ler isso mano ;———-;
1,Roulette is not fair,The roulette never stop in the full package. 🤬
5,Bom,Muito divertido
3,Dicas o tempo todo,"o Jogo é legal mas tem dica o tempo todo, isso atrapalha. Não dá nem tempo de pensar e já dão dicas de jogadas. Deviam ou aumentar o intervalo de tempo até que o jogador tenha ajuda ou ter um jeito de desativar isso."
5,Muito bom,"Ótimo jogo , muito legal"
5,Amo,Jogo incrível
5,Legal,Muito bom!!
1,Me roubaram,Voltei a jogar e lembro que parei lá pelo nível 400 por aí e voltei no 18 agora...
5,Juju123456,Muito bom
5,Terapia,Meu o jogo e da hora eu aconselho as pessoas jogarem por e ótimo passa tempo da hora meu e animal
5,Bom,Muito bom
5,Ahhhhh,Melhor jogo
5,Vicio,Amo
5,Kaka,💕💕💕
1,Travou de vez,Agora não abre nem o jogo mais travou tudo que coisa arrumem isso aí já tá assim a um tempão aff 😤 😤 😤
1,Cobranças?,"Estou tentando atualizar 
Este app e está me solicitando cobrança 
O que houve?"
5,Adoro,Passatempo favorito
4,Viciante,É muito bom!
5,amo dilmais,melhor jogo do mundo
5,Demora nas fases,"Jogo ótimo, mas as fases são chatas, não apresentam desafios. É uma repetição sem fim...
Poderia ser mais dinâmico..."
5,Prefeito!,To sempre jogando!
5,Muito booom,Ótimo
5,Adoooro o jogo,Essa versão atualizada tá muito mais legal q a primeira. 😍
5,Cand,Adoro o jogo
1,Não conectem ao Facebook!,Conectei ao Facebook e perdi todo o meu progresso!!! Estava na fase 370 e ele voltou pra fase 30!!!
5,Muito viciante,Jogo ótimo para passar o tempo e competir com os amigos!!!
3,Amo o jogo,"Amo o jogo, porém ultimamente tem roubados algumas fases minha, passo a fase e ela volta na mesma como se não tivesse passado. Isso precisa melhorar !"
3,Bom,"Não está conectando a internet, precisa de atualização."
5,Top,Top
5,Bom,🤙🏼👍🏼
5,Bom,Muito bom
1,Péssimo,Horrível
5,Meu companheiro,"Melhor passatempo nas aulas, metrô ou até em casa"
1,Quero meu dinheiro de volta,Quero meu dinheiro de volta
5,Amo❤️,Demais
5,Bom,Gostei
5,Show,Topppppppppppppppppppppppp
5,Candy crush,Ótimo jogo!!
5,Adoro,"Muito bom, as atualizações sempre são para dar mais opções, gosto muito."
5,Show,Muito bom
5,αмєιʝ,мυιтσ ℓєgαℓ
5,❤️,Sensacional
5,Está travando,Toda vez que eu abro o Candy Crush ele trava por uns 15 segundos
1,Fases repetidas,"Estou na fase 3576 e mesmo atualizando o app no celular, as fases estão estão repetidas com outras que já joguei antes."
5,👏🏻🤟🏻,👍muito bom
5,Muito legal.,Muito legal.
5,Otimo,Viciante demais
5,Amo,Amo
5,Ótimo,Ótimo
5,Jogo,Muito bom
5,Ótimo,Ótimo
4,Amo,As vezes fico por um mas amooo é viciante
5,Candy Crush,Ótimo jogo!
5,Bom,Ótimo jogo
5,Amo esse jogo,Melhor do mundo
5,Bom,Bom
3,Bom,"O jogo é bom mas chega uma hora que fica muito dificil, não tem mais o que fazer. Deletei."
1,Porque a fase 4386 trava ?,"Único problema que tive no jogo, não tem como jogar essa fase, ela finaliza antes mesmo de começar !"
5,Amoooo,"Amooooo,ótimo entretenimento"
5,Não tem igual,Cada dia um desafio viciante
5,Tutu,Tutu
5,Top demais !,As horas passam e eu me só vicio hahaha ♥️
4,Muito bom,Gosto muito
1,Rouba de mais,Colocam fases fácil falando que é difícil e fases difíceis falando que são fáceis... vai entender
5,🥰,Excelente! 🤩
5,Jogo,Jogo top meu vicio
5,Bom,Ótimo
2,Foi muito bom,Sempre jogo desde o lançamento não tenho o que reclamar... até que colocaram propaganda a cada clique e isso sim se tornou uma coisa chata... ter propagandas ok mais não tantas
5,Maravilha,Show
1,Legal,Muito bom
5,Top,Amo esse jogo
1,Raiva,Travou e não volta mais! Simplesmente fica carregando por horas e não abre!
5,OhSnh,Minha melhor diversão
5,Amo,Super
5,Melhor jogo!,"Para passar o tempo, tirar o stress, ou onde quiser! Melhor jogo! Eu adoro."
5,Muito bom,Viciante
3,Da muita dica,A única coisa que não gosto é do jogo ficar mostrando dica toda hora. Da nem tempo de pensar na jogada.
4,Muito bom,É um dos melhores aplicativos para passar o tempo
5,Viciado,Jogo extremamente viciante. Até sonhei com ele. Kkkk
5,Amo 😍,Melhor jogo ❤️❤️❤️!
5,Melhor jogo,Melhor jogo
5,Muito bom,Melhor passatempo 😍😍😍
5,...,É bom!
3,"Jogo divertido, masss","O jogo é ótimo, mas as vezes colocam fases quase impossíveis de passar sem ter os boosters... o que, para quem não quer comprar, desmotiva a continuar a jogar."
4,Legal,Legal
5,Maravilhoso,Jogo viciante
5,Recomendo!,Jogo ótimo 😍
5,Lixo só que nao,Mlr app só q nao então é os guri de Uruguaiana
5,Ameiiii,Melhor jogo amando
5,Muito viciante!,"Se não quiser se viciar, nem baixe esse app! A integração com redes sociais favorece muito a busca por níveis mais altos! 🍬🍭🍡🍢"
5,Muito bommm,Amoo
5,i like it,very funny
5,Joguinho,Bom demais 👏🏻👏🏻
5,Top,Top
4,Amo esse jogo,😍
5,Melhor jogo,Amooo
5,Melhor de todos!,"Nada se compara
Ao CANDY CRUSH! Sempre o melhor!"
2,Problema,"E da 3 dias que não consigo abrir o App, abre a segunda tela e para!"
5,💓,😍😍
5,Mágico,Amo mas odeio as bombas kkkk tirando isso tudo perfeito
5,Muito Viciante,"Amei o jogo, Top d+, It's top, 10/10"
5,O Melhor!!,Adoravel
5,Top,Jogo muito legal
3,Erro na execução de vídeos,Há duas semanas os vídeos não rodam. Fica numa tela preta só com um X para fechá-la impedindo a coleta de bosters ou giro da roleta de prêmios.
5,Muito bom,Vale a pena jogar e passar o tempo
5,Legal!!!!,Bom pra passar o tempo.
1,stupid and annoying terrible colours,stupid and annoying terrible colours
5,Maravilhoso,Super interte
5,Bom,Viciante
5,Viciante,Amo demais
5,Top,Viciante
5,Mt bom,Melhor jogo
5,Passatempo,Ótimo passatempo
5,Awesome!,"Você vai amar, pode baixar!"
5,Ok,Ok
5,Ok,Ok
5,Vicio,App viciante
5,Candy crush,"Muito bom, muito tranquilizante , excelente jogo"
5,🤭,Bom igual bombom
5,Meu melhor passa tempo🥰🥰,Amoooo
5,❤️,Viciante!!!!
5,Bão pra caráleo!,Bão dimais da conta sô!
5,Muito legal.,Relaxante e viciante. Cuidado. Rsssss
5,Candy Crush Saga,"Melhor jogo 
Toooooop 🤩"
5,Viciante,muito legal
5,Distrativo!,Muito bom!!
5,Jogos,Amo o jogo recomendo
5,Bacana!,"O jogo está sem som de efeitos, funcionando somente a música.... Mesmo os dois estando habilitados.
Aí fica meio monótono!"
5,melhor jogo,muito viciante
5,Viciante,Muito bom
5,Joguinho,Bonzão
5,Fofoco,Dddjdj
5,Melhor jogo,"Amo, me distrai super viciante!"
5,Ótimo,Recomendo!
5,Muito bom,Muito bom
5,Amo,Amo muito!
5,O melhor,Sem dúvidas o melhor.
5,Amei,Adoro
5,Amo demaiss,Melhor jogo pqp
5,Top,Mt bom
5,Muito bom,Melhor jogo
5,Excelente,Muito bom e viciante.
