Nota,T√≠tulo,Coment√°rio
5,melhor jogo,sensacional !
5,Amo,Melhor de todos
5,Nota 10,Sou viciada
5,Muito bom,Legal
5,Top,Top
5,Viciante,Amoooo!
5,Viciante,Melhor jogo
5,Topen,Amo
5,jogo,"amo
o jogo"
1,Enganação,"O Jogo é uma enganação. Você ganha prêmios e o App não credita. Toda vez que quer pedir vida, tem que desconectar e conectar novamente para que os amigos apareçam na opção de solicitação de vida. Já cansei de reclamar e não adianta. O App só quer saber de comprar. Quando o cliente ganha ele dá pane!"
5,Amo,"Relaxante ! 
Amo ..."
5,Fantástico,Muito bom para passar tempo!
5,Simone,Muuuuuito bom!
5,Bom demais,Viciante
5,Legal,Legal
5,Legal 👍,👍👍👍
5,joguinho,ótimo game !!!!!!
5,Jogo sensacional!!,Melhor distração!
5,Muito bom,O melhor Candy Crush
5,Super indico,Adoro!
5,Toppp,Melhor jogo da vida 😍
5,👍,👍👍👍
5,VICIANTE!!!,Ótimo passatempo! Muito divertido e viciante! :)
5,Muito bom,Divertido e desafiador
5,Muito bom,Top
5,O MELHOR!,Nunca vai sair de moda!
5,Passa tempo,Passa tempo de primeira qualidade.
5,a,tudo p mim
5,Top,Muito bom
5,Viciante,Muito viciante
5,Candy,"Adoro , muito viciante"
1,Me roubaram,Joguei a semana inteira fiquei em primeiro na corrida semanal e não recebi meus prêmios.
5,Ótimo,10
5,Top,Top demais
5,❤️,O melhor
5,Top,Top
5,Muito bom,Bom demais
4,Candy,Amo!
3,Legal 👍🏻,Legal
4,Legal,"Legal, mas as vezes meus boosters estouram sem eu liberar 😕"
5,The best,Muito bom!
4,Muito bom!,"Tem uns níveis que vc passa nervoso, mais quando consegue passar, a sensação é muito boa!!"
5,Lindo,Amo jogar
2,Precisa arrumar isto!,O vídeo para validar prêmio não abre... assim fico sem receberem o prêmio.
5,Larymanica,Muito bom.
5,Ótimo!,Muito top!
5,Muito bom,Muito bom
5,Bom pra relaxar e passar o tempo,Muito bom
5,Viciante,❤️
5,Melhor jogo,Melhor jogo
5,vicio,amo!
1,Não recebi mais a chance de ver propagandas para ganhar boosters,O jogo oferecia boosters e vidas extras se você assistisse propagandas e simplesmente parou de oferecer essa opção. Estou decepcionado com o jogo.
5,Viciante!,Muito bom pra jogar no tempo livre.
5,Amo!,Pra passar o tempo e te tirar do tédio...
5,Candy,Sensacional!!!
5,Bão,Bão
5,Jogo,Melhor passa tempo!!
1,O jogo não abre,Já faz alguns meses que esse jogo não abre no meu celular (iPhone 5s). Queria saber o por que disso
4,"Gosto, mas tem algumas limitações",Poderia ter menos empata de vídeos propaganda
5,amo,mega viciada!
5,Melhor jogo,Me divirto muito
5,Bom,Muito bom
4,Bom todo,Pra distrair é o melhor remédio
5,Recomendo,Amo e é divertido. Recomendo.
3,Barras de Ouro que não são creditadas,Adoro o jogo mas comprei alguns pacotes e as BARRAS DE OURO NUNCA são creditadas.
5,Top,Top
5,Avaliação,Muitoooo boom! 🙅🏻‍♂️
1,Vergonha,"Quando se escolhe prêmios, eles não aparecem, jogadas que não são concretizadas! Bugs em telas, que se fica mais de 2 semanas pra conseguir passar de fase. Roleta que não da premio máximo!
Jogo fdp, NÃO RECOMENDO."
5,iPhone 8 Plus,Muito bom amooo
5,Melhor jogo,Top
5,Filipi,Great!
5,Não gostei,"Começou ter muita propaganda ,por isso,vou desistir acaba ficando chato esse jogo com muita propaganda desnecessário"
5,Viciante!,Muito bom
5,Passatempo ideal,Divertido e viciante
5,Adoro!,O melhor que já joguei neste estilo!
5,Que jogo envolvente!,Joga-se sem parar. Muito bom.
5,Maravilhoso,meu vício diário!!! muito bom ❤️
5,Adoro,Amei a nova atualização!!!
5,Muito bommmm,Adoro esse joguinho
5,Topzeraa,Melhor jogo!
5,😍,Amo este jogo
1,Rouba demais,Aparece que não tem mais movimentos quando nitidamente ainda tem.
5,Melhor jogo,Amo
5,Top,Jogo maravilhoso amo jogar ele
5,Ótimo pra passar raiva quando a vida acaba mas eu adoro,🤠🤠🤠
5,Ótimo,Muito bom e divertido
5,Bom,Mt bom
5,B,Bomm
5,Melhor jogo! Viciante,"Amo de mais, melhor jogo! O único do meu celular 👏🏻😍. 
Vicio todo mundo ao meu redor"
5,Super satisfeita !,Estou amando o jogo
5,Legal,👏 legal
5,Muito bom,Muito bom
5,Maravilhoso,Amo esse jogo só nn gosto de perder kkkkk
5,Mara,Amo
5,Muito bom!,Sou loucamente viciada nesse jogo.
5,Top,"Melhor jogo da vida, jogo a anos"
4,Vidas,Queria que tivesse mais vidas
5,Muito bom,Amo demais
5,❤️,Muito bom
5,Jogo 🔝,Muito bom o jogo!! Recomendadissimoooo! Show!👏🏾👏🏾👏🏾👏🏾
5,✅,Adeus vida social
5,Jogo demais,Top demais
4,C,Legal
5,Melhor,Muito bom
5,tata,otimo viciante adoroooo
5,Jogo,Ótimo jogo top
5,Candy,Fã demaisssssss
5,Viciante!,Realmente viciante.
5,Top,Top
5,Eu recomendo é ótimo e também e divertido e me ajuda a desestressar,Ótimo 👍🏻
5,AMO,Muito
5,Muito bom,Adoro
5,Melhor jogo,Adoro jogar todos os dias
5,Ótima distração,O melhor joguinho que tenho no celular.
5,Muito bom,Excelente para passar o tempo
5,Amo,Amo demais
5,ótimo,"jogo muito bom, empolgante"
5,Top,Passa tempo perfeito
5,Muito bom!,"Além de ter atualizações incríveis o jogo te incentiva a superar os limites. 
Único ruim no meu iPad é que trava muito nos anúncios. Fora isto, adoro jogar."
5,Amo!,Eu amo
5,Ótimo,👍👍👍
5,Adoro,Viciante
5,Gabriel,"Muito legal , e um ótimo passatempo"
5,Amo,Melhor jogo
5,❤️,❤️
5,Top,Jogo muito bom!
5,❤️,"Amo o jogo. Às vezes me estresso com algum bug, mas não da pra parar de jogar. Amo demais!"
5,Sensacional ❤️,Super indico.
5,Muito bom,Bom
5,maravilhoso,melhor jogo do mundo
5,Candy crush,"Muito bom, viciante"
5,Ótimo,Jogo viciante que amo
5,Top,Muito bom
4,Ótimo,Muito bom!
5,Estou falando de vício. Kkkkk,Viciada nesse jogo. Amo demais.
5,Mto bom,Adoro
5,Top,Gostei muito top
5,Adoro esse jogo!,Muitas novidades e um passatempo muito divertido!
5,Muito bom jogo,O jogo esta muito mas ao longo do tempo fica um pouco tedioso
4,lol,Bem divertido para se passar o tempo
5,O Rei das Galáxias,Se existe um pica das galáxias esse jogo é uma moinho de rola.
5,Great,Good game!
5,Muito bom,Gostando
5,Ótimo jogo,😻ótimo
5,CandyLover,Vício!!
5,Amo,Amo demais!!! Pena que as vidas demoram tanto pra recarregarem! 😭
5,Vanessa Freitas,"Otimo app, varias fases e muito interativo"
4,Adorooooo,10
5,Ótimo jogo,Muito bem feito
5,Ululante,Ushsujaka
5,Amo,O jogo
5,Muito bom,Vale a pena baixar !
5,Amoooo,Bom demais
5,Toooop,O mais top
5,Show,Gostei muito!
5,E muito bom gente,Ele faz a gente ficar desestressar
5,viciante,muito viciante
5,Viciante,Melhor Jogo❤️
5,adoro ♥️,é um ótimo passa tempo sempre joguei e amo 🥰❤️❤️
5,Muito bom!,Estimula o raciocínio.
5,Ótimo,Muito bom para distrair
5,Ótimo,Muito legal e anti estresse mesmo.
5,Top demais,Top demais
5,pratico e fácil,Um ótimo passa tempo! Amo.
5,Muito bom,Funciona muito bem! Mesmo qdo esta sem internet
5,Top,Melhor jogo pra passar tempo
4,Adoroooo,Adoroooo
5,Mlr jogo,Amei ❤️❤️❤️❤️
5,Amo,Viciooo
5,❤️,Muito bom e divertido
5,Melhor jogo,"Ótimo, jogabilidade excelente"
5,Opinião,Bom que nem doce hehehe
5,Amo!!!!,Amo!!!!
5,Bom,Jogo show
5,Viciante,Parabens
5,Melhor jogo de todos,-||-
4,Bom,Bom
5,Jogo de bela criatividade!,Jogo ta mais interessante agora!
5,Adorei,Comecei a jogar e não consigo parar é muito legal
5,Ótimo,Ótimo passatempo
5,Show,O melhor!
5,Amo demais,Impossível jogar apenas um nível !! Amo demais
2,Não respondem,"Já é a segunda vez essa semana que meus boosters somem, absolutamente todos, tinha mais de 50 e meu estoque está zerado. Já tentei contactar o suporte do app por todos as plataformas e não tive nenhuma resposta. Como fica quem e lesionado com esse sumiço repentino?? Sendo que em nenhum lugar existe resposta. O app é maravilhoso, espero não ter que parar de jogar. Sempre indico o jogo é quando resolverem meu problema volto aqui e mudo a avaliação!"
4,Muito bom,Esse jogo é viciante
3,Bom jogo,Muita propaganda!
5,Excelente jogo,Muito bom
5,Agaugustta,Jogo bom demais
5,Muito topppp,"O joga mais legal,baixem é muito bom"
5,iphone 6 plus,ótimo jogo !!!
5,Bom,Bom
5,Melhor Jogo!!!!,Ótimo jogo para passa tempos!!
5,muito bom,serasse eu to viciada?
5,Melhor jogo,"Viciante, bom demais !!!!"
5,Muito bom o jogo eu adorei,Bem legal
5,Candy,Viciante!!! 🤣😍
4,Muito bom,Toop
5,Viciei,Adoro esse jogo estou viciado
5,Ótimo,Muito bom
5,Top demai,Jogo incrível
5,Excelente !!,"Não consigo parar de jogar, muito bom!!"
5,Fica,Tranquileba
5,Bom jogo,Ótimo jogo não paro mais de jogar
1,Estresse,Vocês fazem o jogo pra relaxar mas bota umas fases difícil e com poucas vidas!! Eu não saiu da fase 105 porque só tem míseras vidassss eu to muito estressada
5,Maravilhoso,Dou 5 estrelas
5,Ótimo,Bom
5,Divertido,Legal
4,Bom,Bom
5,Melhor jogo,Me distraio bastante
5,Melhor jogo EVER,Jogo super divertido! Melhor jogo que eu já joguei nos últimos tempos!!!
5,Perfeito,Perfeição extrema
5,Excelente,Jogo muito bom
5,Oromo,Excellent jogs
5,mmmmmmjugvb,hugji
5,Melhor jogo do mundo,Mt boooooom
5,Viciante,"Jogo te vicia, não fico sem jogar 1 dia"
5,Melhor jogo ( viciante),Amuuu d+
5,Legal,Muito bom
5,Viciante,Adoro jogar e relaxar
4,Nao gostei,Não gostei da nova atualização que não difere quem pede vida para quem dia vida!!
5,Viciante,Como parar de jogar esse troço?
5,Melhor jogo,Amo esse jogo! Me desestressa e as vezes stressa
4,Muito bom,Adoroooo
5,"Não baixe, vicia!!!","Muito bom para passar o tempo, porém vicia."
5,Amo,Esse é o melhor jogo da vida 😍😍
5,Meu jogo favorito,Viciante!! Adoro!
5,Amo muito 🥰,Amo jogar
5,Sensacional!,Jogo incrível
5,Massa Miojo Nissin,Massa
5,Entretenimento,Maravilhoso
5,Melhor jogo,Muito boooooommmmm e divertidos . Melhor jogo !!!! Gosto bastanteee !!!
5,Ótimo,Melhor jogo
4,Topsom,Topster
5,Top,Top
3,Viciante,🙈
5,Melhor jogo,Jogo maravilhoso!
5,Vanessaabrao,❤️!
5,Passa-Tempo,Excelente para passar o tempo
5,Ótimo,Muito bom
5,Adoro,Bom amo
5,Kariny cavalcante,Muito bom esse jogo
5,Muito viciante!,Melhor jogo de todos.
5,O melhor,Jogo viciante demais 😍😍😍
5,Top,Muito bom
5,Mt bom,Bom demais
5,Ótimo jogo,Muito divertido
5,Show!,Melhor passa
5,Ótimo,Muito bom!!!!
5,Muito bom!!!,10
5,Muito bom,Sou viciada nesse jogo melhor do mundoooo
5,Uma diversao,Divertido!!!
5,Candy,"Ótimo jogo, recomendo!"
5,Avaliação,Melhor passatempo
5,Adoro!!,"Amo demais 
Cada vez melhor"
5,mt bom,mt bom
4,Bom jogo,Divertido
5,Top,Muito bom
5,Candyvicio,Viciante
5,Excelente jogo,Muito bom para descontrair.
3,Muito bom mas poderia ser Ótimo,Não deveria ter limite de vida! Acho muito desnecessário esperar meia hora por vida pra conseguir jogar
5,Massa,Top
5,Candy Crush,Muito bom e viciante !!!
5,Amoooooo,"esse é o melhor jogo de todos 
#Amo_de_paixao"
5,Legal,Ótimo
5,Muito bom!,"Acabei viciada nesse jogo
Muito bom mesmo, vale a pena baixar ele!
Adorooooo"
5,Perfeito!,Perfeito pra horas de relax!
5,muito bom este jogo,amei o jogo
5,Top,Amo jogar
5,Top,Top
5,Muito bom,Demais
5,Viciante,🥰🥰
5,Adoro!,"Muito bom, não trava"
5,Fran0309,Muito boooom
5,Ótimo,Ótimo
5,Muito bom,Ótimo
1,Péssimo,Péssimo
5,Muito bom!,Jogo divertido!
5,Melhor jogo,Sempre divertido
5,Um dos melhores,"Um dos melhores jogos que joguei, um verdadeiro passa tempo"
5,Top!,Massa demais ! Bom passatempo...
5,Top demais,Muito bom
4,viciante,viciante
4,Amooooo😍,Muitoooo bom...❤️
5,Top,Amo demais ❤️
5,Love,Amoooooooooo de mais #vicio😂
5,Legal,Muito bom
3,já foi melhor,"a tela do jogo trava e quando volta estou fora da partida e sem a vida, fora que acho sacanagem a gente perder a partida pq não tem mais movimentos possíveis, podiam dar outra opção!"
5,Jogo ótimo,Muito bom
5,mec,mutcho bom
5,Top,Muito bom
5,Jogo muito bom,Jogo muito bom
5,Ótimo,Ótimo
5,Muito bom!!,Maneiro demais
5,Amo,Adoro esse jogo e o app é ótimo.
5,Legal,Legal
5,Top,Top
3,Candy,Top
5,Heloiza,Esse jogo é muito bom é sério eu adoro 😍
5,Sensacional,Melhor jogo
5,Amo muito,"Muito divertido, adoro jogar Candy 😍"
5,Ótimo,Ótimo
5,viciante demais kk,to gastando demais com esse jogo
4,Ótimo,👏🏼👏🏼
5,Melhor jogo,Muito bom!
5,❤️,Muito bom
3,Vidas,"Demora muito pra carregar as vidas,fora isso é bom o jogo,qdo diminuir Ontário de carregar as vidas dou 5 estrelas"
5,O melhor jogo,The best!!!!!
5,Muito bom,Ótimo!
